
C:\Users\Eckels001\AppData\Local\Temp\VMBuilds\DCMotorController\teensy40\Release/DCMotorController.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
}

void PololuG2::Begin() {
     33c:	b510      	push	{r4, lr}
     33e:	4604      	mov	r4, r0
	pinMode(this->pwmPin, OUTPUT);
     340:	2101      	movs	r1, #1
     342:	7800      	ldrb	r0, [r0, #0]
     344:	f000 f8e2 	bl	50c <pinMode>
	pinMode(this->dirPin, OUTPUT);
     348:	7860      	ldrb	r0, [r4, #1]
     34a:	2101      	movs	r1, #1
     34c:	f000 f8de 	bl	50c <pinMode>
	pinMode(this->sleepPin, OUTPUT);
     350:	78a0      	ldrb	r0, [r4, #2]
     352:	2101      	movs	r1, #1
     354:	f000 f8da 	bl	50c <pinMode>
	pinMode(this->faultPin, INPUT_PULLUP);
     358:	78e0      	ldrb	r0, [r4, #3]
     35a:	2102      	movs	r1, #2
     35c:	f000 f8d6 	bl	50c <pinMode>
	pinMode(this->currentSensePin, INPUT);
     360:	7920      	ldrb	r0, [r4, #4]
     362:	2100      	movs	r1, #0
     364:	f000 f8d2 	bl	50c <pinMode>
	analogWriteFrequency(this->pwmPin, 32000);//Teensy4.0 32Khz PWM
     368:	7820      	ldrb	r0, [r4, #0]
     36a:	ed9f 0a04 	vldr	s0, [pc, #16]	; 37c <PololuG2::Begin()+0x40>
     36e:	f000 fa89 	bl	884 <analogWriteFrequency>
	//TCCR1B = TCCR1B & B11111000 | B00000001; //Uno 31.6Khz PWM
	CalibrateCurrent();
     372:	4620      	mov	r0, r4
}
     374:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
	pinMode(this->sleepPin, OUTPUT);
	pinMode(this->faultPin, INPUT_PULLUP);
	pinMode(this->currentSensePin, INPUT);
	analogWriteFrequency(this->pwmPin, 32000);//Teensy4.0 32Khz PWM
	//TCCR1B = TCCR1B & B11111000 | B00000001; //Uno 31.6Khz PWM
	CalibrateCurrent();
     378:	f7ff bfce 	b.w	318 <PololuG2::CalibrateCurrent()>
     37c:	46fa0000 	.word	0x46fa0000

00000380 <analogRead>:
}


int analogRead(uint8_t pin)
{
	if (pin > sizeof(pin_to_channel)) return 0;
     380:	281c      	cmp	r0, #28
     382:	d81b      	bhi.n	3bc <analogRead+0x3c>
	if (calibrating) wait_for_cal();
     384:	4914      	ldr	r1, [pc, #80]	; (3d8 <analogRead+0x58>)
     386:	780b      	ldrb	r3, [r1, #0]
     388:	b14b      	cbz	r3, 39e <analogRead+0x1e>


static void wait_for_cal(void)
{
	//printf("wait_for_cal\n");
	while (ADC1_GC & ADC_GC_CAL) ;
     38a:	4a14      	ldr	r2, [pc, #80]	; (3dc <analogRead+0x5c>)
     38c:	6c93      	ldr	r3, [r2, #72]	; 0x48
     38e:	061b      	lsls	r3, r3, #24
     390:	d4fc      	bmi.n	38c <analogRead+0xc>
	while (ADC2_GC & ADC_GC_CAL) ;
     392:	4a13      	ldr	r2, [pc, #76]	; (3e0 <analogRead+0x60>)
     394:	6c93      	ldr	r3, [r2, #72]	; 0x48
     396:	f013 0380 	ands.w	r3, r3, #128	; 0x80
     39a:	d1fb      	bne.n	394 <analogRead+0x14>
	// TODO: check CALF, but what do to about CAL failure?
	calibrating = 0;
     39c:	700b      	strb	r3, [r1, #0]

int analogRead(uint8_t pin)
{
	if (pin > sizeof(pin_to_channel)) return 0;
	if (calibrating) wait_for_cal();
	uint8_t ch = pin_to_channel[pin];
     39e:	4b11      	ldr	r3, [pc, #68]	; (3e4 <analogRead+0x64>)
     3a0:	5c1b      	ldrb	r3, [r3, r0]
	if (ch == 255) return 0;
     3a2:	2bff      	cmp	r3, #255	; 0xff
     3a4:	d00a      	beq.n	3bc <analogRead+0x3c>
//	printf("%d\n", ch);
//	if (ch > 15) return 0;
	if(!(ch & 0x80)) {
     3a6:	061a      	lsls	r2, r3, #24
     3a8:	d40a      	bmi.n	3c0 <analogRead+0x40>
		ADC1_HC0 = ch;
     3aa:	4a0c      	ldr	r2, [pc, #48]	; (3dc <analogRead+0x5c>)
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
     3ac:	4611      	mov	r1, r2
	uint8_t ch = pin_to_channel[pin];
	if (ch == 255) return 0;
//	printf("%d\n", ch);
//	if (ch > 15) return 0;
	if(!(ch & 0x80)) {
		ADC1_HC0 = ch;
     3ae:	6013      	str	r3, [r2, #0]
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
     3b0:	6a0b      	ldr	r3, [r1, #32]
     3b2:	4a0a      	ldr	r2, [pc, #40]	; (3dc <analogRead+0x5c>)
     3b4:	07d8      	lsls	r0, r3, #31
     3b6:	d5fb      	bpl.n	3b0 <analogRead+0x30>
		return ADC1_R0;
	} else {
		ADC2_HC0 = ch & 0x7f;
		while (!(ADC2_HS & ADC_HS_COCO0)) ; // wait
		return ADC2_R0;
     3b8:	6a50      	ldr	r0, [r2, #36]	; 0x24
	}
}
     3ba:	4770      	bx	lr
}


int analogRead(uint8_t pin)
{
	if (pin > sizeof(pin_to_channel)) return 0;
     3bc:	2000      	movs	r0, #0
     3be:	4770      	bx	lr
	if(!(ch & 0x80)) {
		ADC1_HC0 = ch;
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
		return ADC1_R0;
	} else {
		ADC2_HC0 = ch & 0x7f;
     3c0:	4a07      	ldr	r2, [pc, #28]	; (3e0 <analogRead+0x60>)
     3c2:	f003 037f 	and.w	r3, r3, #127	; 0x7f
		while (!(ADC2_HS & ADC_HS_COCO0)) ; // wait
     3c6:	4611      	mov	r1, r2
	if(!(ch & 0x80)) {
		ADC1_HC0 = ch;
		while (!(ADC1_HS & ADC_HS_COCO0)) ; // wait
		return ADC1_R0;
	} else {
		ADC2_HC0 = ch & 0x7f;
     3c8:	6013      	str	r3, [r2, #0]
		while (!(ADC2_HS & ADC_HS_COCO0)) ; // wait
     3ca:	6a0b      	ldr	r3, [r1, #32]
     3cc:	4a04      	ldr	r2, [pc, #16]	; (3e0 <analogRead+0x60>)
     3ce:	07db      	lsls	r3, r3, #31
     3d0:	d5fb      	bpl.n	3ca <analogRead+0x4a>
		return ADC2_R0;
     3d2:	6a50      	ldr	r0, [r2, #36]	; 0x24
	}
}
     3d4:	4770      	bx	lr
     3d6:	bf00      	nop
     3d8:	20000ce0 	.word	0x20000ce0
     3dc:	400c4000 	.word	0x400c4000
     3e0:	400c8000 	.word	0x400c8000
     3e4:	2000001c 	.word	0x2000001c

000003e8 <delay>:

void delay(uint32_t msec)
{
	uint32_t start;

	if (msec == 0) return;
     3e8:	2800      	cmp	r0, #0
     3ea:	d057      	beq.n	49c <delay+0xb4>
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     3ec:	2201      	movs	r2, #1
{

}*/

void delay(uint32_t msec)
{
     3ee:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     3f2:	b085      	sub	sp, #20
     3f4:	4683      	mov	fp, r0
     3f6:	4c2a      	ldr	r4, [pc, #168]	; (4a0 <delay+0xb8>)
     3f8:	4d2a      	ldr	r5, [pc, #168]	; (4a4 <delay+0xbc>)
     3fa:	4e2b      	ldr	r6, [pc, #172]	; (4a8 <delay+0xc0>)
     3fc:	e9dd 8902 	ldrd	r8, r9, [sp, #8]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     400:	e854 3f00 	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     404:	6828      	ldr	r0, [r5, #0]
		scc = systick_cycle_count;
     406:	6833      	ldr	r3, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     408:	e844 2100 	strex	r1, r2, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     40c:	2900      	cmp	r1, #0
     40e:	d1f7      	bne.n	400 <delay+0x18>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     410:	4f26      	ldr	r7, [pc, #152]	; (4ac <delay+0xc4>)
     412:	e9cd 8902 	strd	r8, r9, [sp, #8]
     416:	683a      	ldr	r2, [r7, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     418:	1ad3      	subs	r3, r2, r3
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     41a:	4a25      	ldr	r2, [pc, #148]	; (4b0 <delay+0xc8>)
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     41c:	f44f 7e7a 	mov.w	lr, #1000	; 0x3e8
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     420:	9701      	str	r7, [sp, #4]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     422:	6812      	ldr	r2, [r2, #0]
     424:	2701      	movs	r7, #1
     426:	fba3 2302 	umull	r2, r3, r3, r2
	if (frac > 1000) frac = 1000;
     42a:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     42e:	4698      	mov	r8, r3
	if (frac > 1000) frac = 1000;
     430:	2300      	movs	r3, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     432:	428b      	cmp	r3, r1
     434:	bf08      	it	eq
     436:	4542      	cmpeq	r2, r8
     438:	bf2c      	ite	cs
     43a:	46c2      	movcs	sl, r8
     43c:	46f2      	movcc	sl, lr
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     43e:	fb0e aa00 	mla	sl, lr, r0, sl
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     442:	e854 3f00 	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     446:	682a      	ldr	r2, [r5, #0]
		scc = systick_cycle_count;
     448:	6831      	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     44a:	e844 7300 	strex	r3, r7, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     44e:	2b00      	cmp	r3, #0
     450:	d1f7      	bne.n	442 <delay+0x5a>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     452:	9801      	ldr	r0, [sp, #4]
     454:	6800      	ldr	r0, [r0, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     456:	1a41      	subs	r1, r0, r1
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     458:	4815      	ldr	r0, [pc, #84]	; (4b0 <delay+0xc8>)
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     45a:	f44f 7e7a 	mov.w	lr, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     45e:	6800      	ldr	r0, [r0, #0]
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     460:	fb0e f202 	mul.w	r2, lr, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     464:	fba1 0100 	umull	r0, r1, r1, r0
	if (frac > 1000) frac = 1000;
     468:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     46c:	ebca 0202 	rsb	r2, sl, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     470:	4688      	mov	r8, r1
	if (frac > 1000) frac = 1000;
     472:	2100      	movs	r1, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     474:	4299      	cmp	r1, r3
     476:	bf08      	it	eq
     478:	4540      	cmpeq	r0, r8
     47a:	bf2c      	ite	cs
     47c:	4643      	movcs	r3, r8
     47e:	4673      	movcc	r3, lr
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     480:	441a      	add	r2, r3
     482:	4572      	cmp	r2, lr
     484:	d307      	bcc.n	496 <delay+0xae>
			if (--msec == 0) return;
     486:	f1bb 0b01 	subs.w	fp, fp, #1
			start += 1000;
     48a:	f50a 7a7a 	add.w	sl, sl, #1000	; 0x3e8

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
     48e:	d1d8      	bne.n	442 <delay+0x5a>
			start += 1000;
		}
		yield();
	}
	// TODO...
}
     490:	b005      	add	sp, #20
     492:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
     496:	f001 fd11 	bl	1ebc <yield>
	}
     49a:	e7d2      	b.n	442 <delay+0x5a>
     49c:	4770      	bx	lr
     49e:	bf00      	nop
     4a0:	20000f88 	.word	0x20000f88
     4a4:	20000cec 	.word	0x20000cec
     4a8:	20000ce4 	.word	0x20000ce4
     4ac:	e0001004 	.word	0xe0001004
     4b0:	20000ce8 	.word	0x20000ce8

000004b4 <digitalWrite.part.0>:
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
     4b4:	0100      	lsls	r0, r0, #4
     4b6:	4b0f      	ldr	r3, [pc, #60]	; (4f4 <digitalWrite.part.0+0x40>)
     4b8:	181a      	adds	r2, r3, r0
	pinmode = *(p->reg + 1);
     4ba:	581b      	ldr	r3, [r3, r0]
	{&CORE_PIN53_PORTREG, &CORE_PIN53_CONFIG, &CORE_PIN53_PADCONFIG, CORE_PIN53_BITMASK},
	{&CORE_PIN54_PORTREG, &CORE_PIN54_CONFIG, &CORE_PIN54_PADCONFIG, CORE_PIN54_BITMASK},
#endif
};

void digitalWrite(uint8_t pin, uint8_t val)
     4bc:	b410      	push	{r4}
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	pinmode = *(p->reg + 1);
	mask = p->mask;
     4be:	68d0      	ldr	r0, [r2, #12]
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	pinmode = *(p->reg + 1);
     4c0:	685c      	ldr	r4, [r3, #4]
	mask = p->mask;
	if (pinmode & mask) {
     4c2:	4204      	tst	r4, r0
     4c4:	d005      	beq.n	4d2 <digitalWrite.part.0+0x1e>
		// pin is configured for output mode
		if (val) {
     4c6:	b159      	cbz	r1, 4e0 <digitalWrite.part.0+0x2c>
			*(p->reg + 0x21) = mask; // set register
     4c8:	f8c3 0084 	str.w	r0, [r3, #132]	; 0x84
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
     4cc:	f85d 4b04 	ldr.w	r4, [sp], #4
     4d0:	4770      	bx	lr
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     4d2:	6893      	ldr	r3, [r2, #8]
			*(p->reg + 0x22) = mask; // clear register
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
     4d4:	b949      	cbnz	r1, 4ea <digitalWrite.part.0+0x36>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
     4d6:	4a08      	ldr	r2, [pc, #32]	; (4f8 <digitalWrite.part.0+0x44>)
		}
	}
}
     4d8:	f85d 4b04 	ldr.w	r4, [sp], #4
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
     4dc:	601a      	str	r2, [r3, #0]
		}
	}
}
     4de:	4770      	bx	lr
	if (pinmode & mask) {
		// pin is configured for output mode
		if (val) {
			*(p->reg + 0x21) = mask; // set register
		} else {
			*(p->reg + 0x22) = mask; // clear register
     4e0:	f8c3 0088 	str.w	r0, [r3, #136]	; 0x88
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
     4e4:	f85d 4b04 	ldr.w	r4, [sp], #4
     4e8:	4770      	bx	lr
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     4ea:	4a04      	ldr	r2, [pc, #16]	; (4fc <digitalWrite.part.0+0x48>)
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
     4ec:	f85d 4b04 	ldr.w	r4, [sp], #4
		}
	} else {
		// pin is configured for input mode
		// value controls PULLUP/PULLDOWN resistors
		if (val) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     4f0:	601a      	str	r2, [r3, #0]
		} else {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		}
	}
}
     4f2:	4770      	bx	lr
     4f4:	20000038 	.word	0x20000038
     4f8:	00013038 	.word	0x00013038
     4fc:	0001f038 	.word	0x0001f038

00000500 <digitalWrite>:
void digitalWrite(uint8_t pin, uint8_t val)
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
     500:	2827      	cmp	r0, #39	; 0x27
     502:	d801      	bhi.n	508 <digitalWrite+0x8>
     504:	f7ff bfd6 	b.w	4b4 <digitalWrite.part.0>
     508:	4770      	bx	lr
     50a:	bf00      	nop

0000050c <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
     50c:	2827      	cmp	r0, #39	; 0x27
     50e:	d81c      	bhi.n	54a <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
     510:	0100      	lsls	r0, r0, #4
     512:	4a1a      	ldr	r2, [pc, #104]	; (57c <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     514:	2901      	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
     516:	eb02 0300 	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     51a:	5810      	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

void pinMode(uint8_t pin, uint8_t mode)
{
     51c:	b410      	push	{r4}
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     51e:	d015      	beq.n	54c <pinMode+0x40>
     520:	2904      	cmp	r1, #4
     522:	d013      	beq.n	54c <pinMode+0x40>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     524:	68dc      	ldr	r4, [r3, #12]
     526:	6842      	ldr	r2, [r0, #4]
     528:	ea22 0204 	bic.w	r2, r2, r4
     52c:	6042      	str	r2, [r0, #4]
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     52e:	689a      	ldr	r2, [r3, #8]
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
     530:	b1e9      	cbz	r1, 56e <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
     532:	2902      	cmp	r1, #2
     534:	d01e      	beq.n	574 <pinMode+0x68>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
     536:	2903      	cmp	r1, #3
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     538:	685b      	ldr	r3, [r3, #4]
}
     53a:	f85d 4b04 	ldr.w	r4, [sp], #4
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
     53e:	bf0c      	ite	eq
     540:	490f      	ldreq	r1, [pc, #60]	; (580 <pinMode+0x74>)
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
     542:	4910      	ldrne	r1, [pc, #64]	; (584 <pinMode+0x78>)
     544:	6011      	str	r1, [r2, #0]
		}
	}
	*(p->mux) = 5 | 0x10;
     546:	2215      	movs	r2, #21
     548:	601a      	str	r2, [r3, #0]
}
     54a:	4770      	bx	lr
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     54c:	68da      	ldr	r2, [r3, #12]
		if (mode == OUTPUT) {
     54e:	2901      	cmp	r1, #1
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     550:	6844      	ldr	r4, [r0, #4]
     552:	ea42 0204 	orr.w	r2, r2, r4
     556:	6042      	str	r2, [r0, #4]
		if (mode == OUTPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     558:	689a      	ldr	r2, [r3, #8]

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
		if (mode == OUTPUT) {
     55a:	d008      	beq.n	56e <pinMode+0x62>
